RequirementText,Type
The feature of the application shall provide the optimized route for the given addresses,FR
This feature provides the user to select an optimized route for the addresses given and fixing any path between the desired locations. ,FR
"Fast internet connection is not mandatory, but it would increase the performance of the application",NFR
"after every user request, new maps are needed to be loaded",FR
"As Google Maps API is being used for this application, it is mandatory that we abide by the terms of use specified by Google",NFR
After installing the Application from iTunes or the App store the user will be asked to login.,FR
"Upon successful login, the user can select from the following catalogue options:  Spring 2013 ,Winter 2013",FR
"Based on the selection the product categories will be listed: Outerwear,Soft Shell,Fleece,Knits,Wovens,Active Wear,	Safety,Accessories,Team Wear,	e.c.o. Collection",FR
Once a category is selected the product thumbnail images will appear for selection.,FR
A user can then select the product and view the details.,FR
The detail page will contain all the same features and information as the website.,FR
From the here the user can either proceed to call a rep for an order or proceed to the online checkout process.,FR
"Upon successful login, the user can select from the following catalogue options or use the search function indicated by the search icon in the top right hand corner of the application.",FR
Once the icon is selected two open text field will be available to the user to search for the product name - by product ID/SKU or by keyword.,FR
Following a successful query the search feature will query the application database to display the search results. Following an unsuccessful query the search feature will display an error message that no matches were found,FR
A user can select the desired product from the results and proceed to the product details.,FR
From the here the user can either proceed to call a rep for an order or proceed to the online checkout process,FR
"Upon successful login, the user can select from the following catalogue options, search or           use the sub navigation to find the following items: Catalogue ,Videos,Contact Us",FR
Should a user select to download the catalogue PDF it will be viewed on their mobile device.,FR
"Should a user select videos, the 360 video list will display. Upon selecting a video it will play on their device.",FR
All users shall be able to zoom into images using the standard gestures on mobile devices.,FR
All Users will be able to view the next product by swiping left to right .,FR
All users should be able to go back to the product category page via the back button in the top corner.,FR
All users should be able to search by keyword or product ID.,FR
"All users should be able to navigate using the sub navigation icons to access the Catalogue PDF, 360 videos, and to contact a rep representative",FR
The application itself will only have minimal logic and so there should be little to no issues with the computation required by the phone itself.  ,FR
"The only hazard is a user using the device when they should not be, such as while driving.",FR
The application must be able to link up with the INTERNAL system in order for users to properly log in and be identified.,NFR
This information must be kept secure.  ,NFR
The data entry should not be that much more difficult than if they were at an actual computer.  ,NFR
"Because this application will be on a phone, portability is also important.  We don’t want it to take up so much space or be too slow causing the user’s to not be able to fit it on the device.",NFR
"When the user fills all necessary fields, an activation mail will be sent to
users mail address",NFR
"User will be able to log in and start using the system just after activating
his/her account.",NFR
"user enters his/her username or email and his/her password and logs in the
system",FR
"user touches log out button, and logs out of the system. The user will not use
the system until he/she logs in again.",FR
"user is able to search items. User can search items according to their price,
their location, their category.",FR
"user is able to browse the profiles other users. User can see the other users’
user names, profile photos, and the users’ items.",FR
"user is able to browse categories according to his/her wishes. User can also see
how many items each category has.",FR
"user is able browse items. User can see the items’ pictures, prices, and other
features.",FR
"If the user changes his/her username or password, a notification mail will be sent to the
user’s email address.",FR
The changes will apply if the user clicks on the link in the email.,FR
"user can buy credits from the system. He/she can use credit card or his/her
PayPal account.",FR
"user can add the items he/she likes to his cart by touching “Add to the cart”
button.",FR
"if the item the user wants is available for exchange, the user can request the
exchange of items that he/she has with the item he/she wants.",FR
"the user can approve the exchange that is offered by another user by clicking
“Approve” button.",FR
"the user can decline the exchange that is offered by another user by clicking
“Decline” button.",FR
the user notifies other user that the shipment of the item has started.,FR
the user can add as many as items he/she wants.,FR
"The user can also set the price,
set the amount, upload pictures of the item and add details of the item.",FR
"the user can edit the items that he/she has already put on the system. The user
can add/remove pictures, change the price and details of the item.",FR
"if the user no longer wishes to sell/exchange the item, he/she can remove the
item from the system by touching “Remove the item” button.",FR
"if the user no longer wishes to use the system, he/she can click “Delete Profile”
button. After deleting the profile, the user will no longer be able to use the system with the
account details that he entered before.",FR
"the user can mark an item as a favorite so that he will be notified if any change
is made to the item",FR
the user can rate and comment about the users whom he traded with.,FR
10000 users should be able to use the system at the same time.,FR
The response time of the system should be 2 seconds at most.,FR
Search form should be  added to home page,NFR
Sites should be added correctly to the search engine,NFR
Build the search engine based on the search form and sites available,FR
"User should be able to search by site name, description",FR
System should be self capable with feature of Auto Suggest,FR
System should be able to return the search results in desending order in the form of list of links to the sites,FR
"System should be able to  display "" No results found "" in case no  search results found ",FR
System should have a link back to home in case no results found,FR
geo-location feature to be able to find a user,FR
Use Geolocation scripts to locate user,FR
check if user is within 1 mile of the campus,FR
"If user within 1 mile of the campus , update location",FR
User for permission to use the location service .,FR
"If the user denies to user the location service , prompt the user to home screen ",FR
"If user allows location service , create the user",FR
"if the system unable to update the location , Show failure msg and return the user to home page.",FR
Update Page with link to sites nearby,FR
Build Ajax Response to update home page with a link to nearby site based on user location,FR
"Application should respond with a list of links to the 3 nearest sites by A-Z, sorted by name",FR
"Application should  respond with the sites placed on a map with markers that includes name, description and link to site page.  ",FR
Application should do the  distance calculations and geolocation information for user/site and nearby sites.,FR
"when user clicks on links to browse sites from home page, the system should respond with a list of links to all the sites by A-Z, sorted on site name",FR
Application should collect list of all sites sorted by name,FR
Application should Build URL to each site’s page,FR
"when user clicks on link to map sites from the home page, application should respond with a campus map with all the historical sites placed on it",FR
"Each historical site should have  a marker for each site placed on map that include the name, shorten description, and link to the site page.",FR
The site’s page should contain link to walking directions on tour,FR
"Application should respond with a list of thumbnail images for the site, listed from oldest to newest by year.",FR
"In case no image available , application should return ""no image"" flag.",FR
"when user clicks on a thumbnail image from the site’s page, the application should replace the site’s image with the medium sized clicked on image ",FR
Application should replace the site’s description with the clicked on image description,FR
"when the user clicks on the main image on the site’s page, application should return with a an enlarged version of the image ",FR
"when User clicks on link to Walking Tour, application should respond with walking tour page",FR
"when User clicks on link to About, application should respond with About  page",FR
No personal data about a user is stored.,FR
User location information should be  deleted nightly via a cron job. ,FR
Project admins will need to be authorized before they can use the admin interface to manage the sites in the project.,NFR
Standard web security measure should be implemented.,NFR
"This application should be easily extendable, maintainable and able to be released as an open-source application",NFR
The app runs on a smart phone with operating system Android version 2.3.,NFR
"All layout shall be according to the TU/e corporate identity, unless in conflict with the guidelines of requirements UCOR003-UCOR006.",NFR
Icons are according to the Android Icon Guidelines.,NFR
The user interfaces should be according to the Android User Interface Guidelines.,NFR
The Twitter â€tweetâ€ interface should be according to the Twitter Guidelines.,NFR
The Facebook â€likeâ€ interface should be according to the Facebook Guidelines.,NFR
The campus map covers the campus of the TU/e.,NFR
The campus map covers the central train station of Eindhoven.,NFR
A new stylistic map has the right dimensions.,NFR
A new stylistic map is geographically correct.,NFR
News is restricted to what is available in the feeds on the list of news RSS-feeds.,NFR
Agenda is restricted to what is available in the feeds on the list of agenda RSS-feeds.,NFR
Information about a certain person is restricted to what is available on the employee pages of the TU/e,NFR
The information and the search methods of the Encyclopedia-app are restricted to the services provided by the MediaWiki of the TU/e Encyclopedia.,NFR
The information and the search methods of the Studenthandbook-app are restricted depending on file format of the handbook-information.,NFR
Response Time GIST: The fastness of the search SCALE: The response time of a search METER: Measurements obtained from 1000 searches during testing. MUST: No more than 2 seconds 100% of the time. WISH: No more than 1 second 100% of the time.,NFR
"System Dependability GIST: The fault tolerance of the system. SCALE: If the system loses the connection to the Internet or to the GPS device or the system gets some strange input, the user should be informed. METER: Measurements obtained from 1000 hours of usage during testing. MUST: 100% of the time.",NFR
Hard Drive Space GIST: Hard drive space. SCALE: The applicationâ€™s need of hard drive space. METER: MB. MUST: No more than 20 MB. PLAN: No more than 15 MB. WISH: No more than 10 MB. MB: DEFINED: Megabyte,NFR
Application Memory Usage GIST: The amount of Operate System memory occupied by the application. SCALE: MB. METER: Observations done from the performance log during testing MUST: No more than 20 MB. PLAN: No more than 16 MB WISH: No more than 10 MB Operate System: DEFINED: The mobile Operate System which the application is running on. MB: DEFINED: Megabyte.,NFR
System Reliability GIST: The reliability of the system. SCALE: The reliability that the system gives the right result on a search. METER: Measurements obtained from 1000 searches during testing. MUST: More than 98% of the searches. PLAN: More than 99% of the searches. WISH: 100% of the searches.,NFR
System Availability GIST: The availability of the system when it is used. SCALE: The average system availability (not considering network failing). METER: Measurements obtained from 1000 hours of usage during testing. MUST: More than 98% of the time. PLAN: More than 99% of the time. WISH: 100% of the time.,NFR
Internet Connection DESC: The application should be connected to the Internet.,NFR
GPS Connection DESC: The application should be connected to the GPS device.,NFR
"Communication Security GIST: Security of the communication between the system and server. SCALE: The messages should be encrypted for log-in communications, so others cannot get user-name and password from those messages. METER: Attempts to get user-name and password through obtained messages on 1000 log-in session during testing. MUST: 100% of the Communication Messages in the communication of a log-in session should be encrypted. Communication Messages: Defined: Every exchanged of information between client and server.",NFR
Restaurant Owner Login Account Security GIST: Security of accounts. SCALE: If a restaurant owner tries to log in to the web portal with a non-existing account then the restaurant owner should not be logged in. The restaurant owner should be notified about log-in failure. METER: 1000 attempts to log-in with a non-existing user account during testing. MUST: 100% of the time.,NFR
Admin Login Account Security GIST: Security of accounts. SCALE: If an admin tries to log in to the web portal with a non-existing account then the admin should not be logged in. The admin should be notified about log-in failure. METER: 1000 attempts to log-in with a non-existing user account during testing. MUST: 100% of the time.,NFR
"Restaurant Owner Account Security GIST: Security of restaurant owners accounts. SCALE: A restaurant owner and IP address should not be able to log-in for a certain time period after three times of failed log-in attempts. METER: 1000 attempts to log-in during the lock period after user account has been locked because of failed log-in attempts of three times. MUST: The locking period should be half an hour, and during that period the log-in function is disabled.",NFR
